Using Theano backend.
Using gpu device 0: GeForce GTX TITAN X (CNMeM is disabled, cuDNN 5005)
Couldn't import dot_parser, loading of dot files will not be possible.
Loading data
('X_train shape:', (50000, 3, 32, 32))
(50000, 'train samples')
(10000, 'test samples')
1.60193920135 s to load data
Making model
1.56090021133 s to make model
Compiling model
0.483675003052 s to compile model
Fitting model
Epoch 1/300

  250/50000 [..............................] - ETA: 182s - loss: 4.9223 - acc: 0.0880
  500/50000 [..............................] - ETA: 169s - loss: 4.6020 - acc: 0.1220
14500/50000 [=======>......................] - ETA: 78s - loss: 2.4198 - acc: 0.2227
14750/50000 [=======>......................] - ETA: 76s - loss: 2.4120 - acc: 0.2240
15000/50000 [========>.....................] - ETA: 75s - loss: 2.4059 - acc: 0.2256
15250/50000 [========>.....................] - ETA: 74s - loss: 2.4004 - acc: 0.2265
15500/50000 [========>.....................] - ETA: 73s - loss: 2.3947 - acc: 0.2275
15750/50000 [========>.....................] - ETA: 72s - loss: 2.3878 - acc: 0.2286
16000/50000 [========>.....................] - ETA: 70s - loss: 2.3830 - acc: 0.2295
16250/50000 [========>.....................] - ETA: 69s - loss: 2.3775 - acc: 0.2309
16500/50000 [========>.....................] - ETA: 68s - loss: 2.3717 - acc: 0.2319
16750/50000 [=========>....................] - ETA: 67s - loss: 2.3655 - acc: 0.2328
17000/50000 [=========>....................] - ETA: 66s - loss: 2.3583 - acc: 0.2344
17250/50000 [=========>....................] - ETA: 65s - loss: 2.3529 - acc: 0.2353
17500/50000 [=========>....................] - ETA: 64s - loss: 2.3471 - acc: 0.2362
17750/50000 [=========>....................] - ETA: 63s - loss: 2.3418 - acc: 0.2374
18000/50000 [=========>....................] - ETA: 62s - loss: 2.3367 - acc: 0.2381
18250/50000 [=========>....................] - ETA: 61s - loss: 2.3311 - acc: 0.2386
18500/50000 [==========>...................] - ETA: 60s - loss: 2.3270 - acc: 0.2392
18750/50000 [==========>...................] - ETA: 60s - loss: 2.3212 - acc: 0.2405
19000/50000 [==========>...................] - ETA: 59s - loss: 2.3165 - acc: 0.2415
19250/50000 [==========>...................] - ETA: 58s - loss: 2.3108 - acc: 0.2425
19500/50000 [==========>...................] - ETA: 57s - loss: 2.3048 - acc: 0.2437
19750/50000 [==========>...................] - ETA: 56s - loss: 2.3000 - acc: 0.2442
20000/50000 [===========>..................] - ETA: 55s - loss: 2.2943 - acc: 0.2457
20250/50000 [===========>..................] - ETA: 55s - loss: 2.2901 - acc: 0.2466
20500/50000 [===========>..................] - ETA: 54s - loss: 2.2850 - acc: 0.2475
20750/50000 [===========>..................] - ETA: 53s - loss: 2.2813 - acc: 0.2485
21000/50000 [===========>..................] - ETA: 52s - loss: 2.2762 - acc: 0.2496
21250/50000 [===========>..................] - ETA: 52s - loss: 2.2703 - acc: 0.2511
21500/50000 [===========>..................] - ETA: 51s - loss: 2.2666 - acc: 0.2516
21750/50000 [============>.................] - ETA: 50s - loss: 2.2616 - acc: 0.2526
22000/50000 [============>.................] - ETA: 49s - loss: 2.2570 - acc: 0.2534
22250/50000 [============>.................] - ETA: 49s - loss: 2.2518 - acc: 0.2547
22500/50000 [============>.................] - ETA: 48s - loss: 2.2472 - acc: 0.2557
22750/50000 [============>.................] - ETA: 47s - loss: 2.2432 - acc: 0.2568
23000/50000 [============>.................] - ETA: 47s - loss: 2.2392 - acc: 0.2576
23250/50000 [============>.................] - ETA: 46s - loss: 2.2342 - acc: 0.2588
23500/50000 [=============>................] - ETA: 45s - loss: 2.2300 - acc: 0.2598
23750/50000 [=============>................] - ETA: 45s - loss: 2.2249 - acc: 0.2605
24000/50000 [=============>................] - ETA: 44s - loss: 2.2216 - acc: 0.2618
24250/50000 [=============>................] - ETA: 44s - loss: 2.2176 - acc: 0.2631
24500/50000 [=============>................] - ETA: 43s - loss: 2.2133 - acc: 0.2647
24750/50000 [=============>................] - ETA: 42s - loss: 2.2091 - acc: 0.2652
25000/50000 [==============>...............] - ETA: 42s - loss: 2.2060 - acc: 0.2658
25250/50000 [==============>...............] - ETA: 41s - loss: 2.2025 - acc: 0.2671
25500/50000 [==============>...............] - ETA: 41s - loss: 2.1992 - acc: 0.2679
25750/50000 [==============>...............] - ETA: 41s - loss: 2.1957 - acc: 0.2687
26000/50000 [==============>...............] - ETA: 40s - loss: 2.1920 - acc: 0.2697
26250/50000 [==============>...............] - ETA: 40s - loss: 2.1873 - acc: 0.2706
26500/50000 [==============>...............] - ETA: 40s - loss: 2.1836 - acc: 0.2716
26750/50000 [===============>..............] - ETA: 40s - loss: 2.1795 - acc: 0.2727
27000/50000 [===============>..............] - ETA: 40s - loss: 2.1769 - acc: 0.2734
27250/50000 [===============>..............] - ETA: 39s - loss: 2.1740 - acc: 0.2742
27500/50000 [===============>..............] - ETA: 39s - loss: 2.1701 - acc: 0.2755
27750/50000 [===============>..............] - ETA: 39s - loss: 2.1669 - acc: 0.2762
28000/50000 [===============>..............] - ETA: 39s - loss: 2.1633 - acc: 0.2772
28250/50000 [===============>..............] - ETA: 39s - loss: 2.1596 - acc: 0.2782
28500/50000 [================>.............] - ETA: 38s - loss: 2.1559 - acc: 0.2794
28750/50000 [================>.............] - ETA: 38s - loss: 2.1528 - acc: 0.2801
29000/50000 [================>.............] - ETA: 38s - loss: 2.1480 - acc: 0.2814
29250/50000 [================>.............] - ETA: 37s - loss: 2.1452 - acc: 0.2818
29500/50000 [================>.............] - ETA: 37s - loss: 2.1405 - acc: 0.2829
29750/50000 [================>.............] - ETA: 37s - loss: 2.1374 - acc: 0.2837
30000/50000 [=================>............] - ETA: 36s - loss: 2.1340 - acc: 0.2848
30250/50000 [=================>............] - ETA: 36s - loss: 2.1310 - acc: 0.2855
30500/50000 [=================>............] - ETA: 36s - loss: 2.1277 - acc: 0.2865
30750/50000 [=================>............] - ETA: 36s - loss: 2.1254 - acc: 0.2869
31000/50000 [=================>............] - ETA: 35s - loss: 2.1228 - acc: 0.2878
31250/50000 [=================>............] - ETA: 35s - loss: 2.1190 - acc: 0.2888
31500/50000 [=================>............] - ETA: 35s - loss: 2.1164 - acc: 0.2894
31750/50000 [==================>...........] - ETA: 34s - loss: 2.1136 - acc: 0.2904
32000/50000 [==================>...........] - ETA: 34s - loss: 2.1108 - acc: 0.2911
32250/50000 [==================>...........] - ETA: 34s - loss: 2.1086 - acc: 0.2918
32500/50000 [==================>...........] - ETA: 33s - loss: 2.1054 - acc: 0.2926
32750/50000 [==================>...........] - ETA: 33s - loss: 2.1026 - acc: 0.2933
33000/50000 [==================>...........] - ETA: 32s - loss: 2.1004 - acc: 0.2939
33250/50000 [==================>...........] - ETA: 32s - loss: 2.0974 - acc: 0.2949
33500/50000 [===================>..........] - ETA: 32s - loss: 2.0950 - acc: 0.2955
33750/50000 [===================>..........] - ETA: 31s - loss: 2.0929 - acc: 0.2962
34000/50000 [===================>..........] - ETA: 31s - loss: 2.0903 - acc: 0.2969
34250/50000 [===================>..........] - ETA: 31s - loss: 2.0873 - acc: 0.2979
34500/50000 [===================>..........] - ETA: 30s - loss: 2.0846 - acc: 0.2986
34750/50000 [===================>..........] - ETA: 30s - loss: 2.0815 - acc: 0.2997
35000/50000 [====================>.........] - ETA: 29s - loss: 2.0790 - acc: 0.3002
35250/50000 [====================>.........] - ETA: 29s - loss: 2.0763 - acc: 0.3009
35500/50000 [====================>.........] - ETA: 28s - loss: 2.0737 - acc: 0.3017
35750/50000 [====================>.........] - ETA: 28s - loss: 2.0706 - acc: 0.3029
36000/50000 [====================>.........] - ETA: 28s - loss: 2.0676 - acc: 0.3040
36250/50000 [====================>.........] - ETA: 27s - loss: 2.0658 - acc: 0.3046
36500/50000 [====================>.........] - ETA: 27s - loss: 2.0627 - acc: 0.3055
36750/50000 [=====================>........] - ETA: 26s - loss: 2.0603 - acc: 0.3062
37000/50000 [=====================>........] - ETA: 26s - loss: 2.0587 - acc: 0.3066
37250/50000 [=====================>........] - ETA: 25s - loss: 2.0565 - acc: 0.3074
37500/50000 [=====================>........] - ETA: 25s - loss: 2.0542 - acc: 0.3077
37750/50000 [=====================>........] - ETA: 25s - loss: 2.0518 - acc: 0.3084
38000/50000 [=====================>........] - ETA: 24s - loss: 2.0490 - acc: 0.3095
38250/50000 [=====================>........] - ETA: 24s - loss: 2.0471 - acc: 0.3100
38500/50000 [======================>.......] - ETA: 23s - loss: 2.0448 - acc: 0.3109
38750/50000 [======================>.......] - ETA: 23s - loss: 2.0423 - acc: 0.3117
39000/50000 [======================>.......] - ETA: 22s - loss: 2.0396 - acc: 0.3127
39250/50000 [======================>.......] - ETA: 22s - loss: 2.0374 - acc: 0.3135
39500/50000 [======================>.......] - ETA: 21s - loss: 2.0345 - acc: 0.3145
39750/50000 [======================>.......] - ETA: 21s - loss: 2.0326 - acc: 0.3152
40000/50000 [=======================>......] - ETA: 20s - loss: 2.0304 - acc: 0.3162
40250/50000 [=======================>......] - ETA: 20s - loss: 2.0284 - acc: 0.3168
40500/50000 [=======================>......] - ETA: 19s - loss: 2.0262 - acc: 0.3176
40750/50000 [=======================>......] - ETA: 19s - loss: 2.0238 - acc: 0.3186
41000/50000 [=======================>......] - ETA: 18s - loss: 2.0224 - acc: 0.3193
41250/50000 [=======================>......] - ETA: 18s - loss: 2.0201 - acc: 0.3200
41500/50000 [=======================>......] - ETA: 17s - loss: 2.0181 - acc: 0.3206
41750/50000 [========================>.....] - ETA: 17s - loss: 2.0155 - acc: 0.3215
42000/50000 [========================>.....] - ETA: 16s - loss: 2.0130 - acc: 0.3222
42250/50000 [========================>.....] - ETA: 16s - loss: 2.0108 - acc: 0.3229
42500/50000 [========================>.....] - ETA: 15s - loss: 2.0080 - acc: 0.3239
42750/50000 [========================>.....] - ETA: 15s - loss: 2.0063 - acc: 0.3243
43000/50000 [========================>.....] - ETA: 14s - loss: 2.0046 - acc: 0.3249
43250/50000 [========================>.....] - ETA: 14s - loss: 2.0022 - acc: 0.3259
43500/50000 [=========================>....] - ETA: 13s - loss: 1.9999 - acc: 0.3269
43750/50000 [=========================>....] - ETA: 13s - loss: 1.9973 - acc: 0.3276
44000/50000 [=========================>....] - ETA: 12s - loss: 1.9955 - acc: 0.3282
44250/50000 [=========================>....] - ETA: 12s - loss: 1.9942 - acc: 0.3286
44500/50000 [=========================>....] - ETA: 11s - loss: 1.9922 - acc: 0.3293
44750/50000 [=========================>....] - ETA: 11s - loss: 1.9901 - acc: 0.3297
45000/50000 [==========================>...] - ETA: 10s - loss: 1.9884 - acc: 0.3302
45250/50000 [==========================>...] - ETA: 10s - loss: 1.9866 - acc: 0.3308
45500/50000 [==========================>...] - ETA: 9s - loss: 1.9840 - acc: 0.3317 
45750/50000 [==========================>...] - ETA: 9s - loss: 1.9816 - acc: 0.3323
46000/50000 [==========================>...] - ETA: 8s - loss: 1.9802 - acc: 0.3328
46250/50000 [==========================>...] - ETA: 8s - loss: 1.9780 - acc: 0.3337
46500/50000 [==========================>...] - ETA: 7s - loss: 1.9760 - acc: 0.3343
46750/50000 [===========================>..] - ETA: 7s - loss: 1.9745 - acc: 0.3347
47000/50000 [===========================>..] - ETA: 6s - loss: 1.9731 - acc: 0.3353
47250/50000 [===========================>..] - ETA: 6s - loss: 1.9708 - acc: 0.3359
47500/50000 [===========================>..] - ETA: 5s - loss: 1.9689 - acc: 0.3367
47750/50000 [===========================>..] - ETA: 4s - loss: 1.9669 - acc: 0.3371
48000/50000 [===========================>..] - ETA: 4s - loss: 1.9659 - acc: 0.3374
48250/50000 [===========================>..] - ETA: 3s - loss: 1.9643 - acc: 0.3378
48500/50000 [============================>.] - ETA: 3s - loss: 1.9621 - acc: 0.3385
48750/50000 [============================>.] - ETA: 2s - loss: 1.9600 - acc: 0.3392
49000/50000 [============================>.] - ETA: 2s - loss: 1.9582 - acc: 0.3400
49250/50000 [============================>.] - ETA: 1s - loss: 1.9564 - acc: 0.3405
49500/50000 [============================>.] - ETA: 1s - loss: 1.9544 - acc: 0.3414
49750/50000 [============================>.] - ETA: 0s - loss: 1.9527 - acc: 0.3419
50000/50000 [==============================] - 134s - loss: 1.9508 - acc: 0.3426 - val_loss: 1.4977 - val_acc: 0.4485
Epoch 2/300

  250/50000 [..............................] - ETA: 149s - loss: 1.4695 - acc: 0.5240
  500/50000 [..............................] - ETA: 143s - loss: 1.5210 - acc: 0.4940
  750/50000 [..............................] - ETA: 143s - loss: 1.5539 - acc: 0.4813
 1000/50000 [..............................] - ETA: 142s - loss: 1.5547 - acc: 0.4830
 1250/50000 [..............................] - ETA: 141s - loss: 1.5471 - acc: 0.4832
 1500/50000 [..............................] - ETA: 139s - loss: 1.5538 - acc: 0.4853
 1750/50000 [>.............................] - ETA: 138s - loss: 1.5581 - acc: 0.4817
 2000/50000 [>.............................] - ETA: 136s - loss: 1.5702 - acc: 0.4710
 2250/50000 [>.............................] - ETA: 135s - loss: 1.5702 - acc: 0.4702
 2500/50000 [>.............................] - ETA: 135s - loss: 1.5737 - acc: 0.4676
 2750/50000 [>.............................] - ETA: 134s - loss: 1.5695 - acc: 0.4695
 3000/50000 [>.............................] - ETA: 133s - loss: 1.5680 - acc: 0.4710
 3250/50000 [>.............................] - ETA: 132s - loss: 1.5641 - acc: 0.4751
 3500/50000 [=>............................] - ETA: 131s - loss: 1.5780 - acc: 0.4717
 3750/50000 [=>............................] - ETA: 130s - loss: 1.5741 - acc: 0.4733
 4000/50000 [=>............................] - ETA: 129s - loss: 1.5748 - acc: 0.4730
 4250/50000 [=>............................] - ETA: 129s - loss: 1.5717 - acc: 0.4734
 4500/50000 [=>............................] - ETA: 129s - loss: 1.5670 - acc: 0.4758
 4750/50000 [=>............................] - ETA: 128s - loss: 1.5629 - acc: 0.4783
 5000/50000 [==>...........................] - ETA: 127s - loss: 1.5689 - acc: 0.4762
 5250/50000 [==>...........................] - ETA: 126s - loss: 1.5700 - acc: 0.4768
 5500/50000 [==>...........................] - ETA: 125s - loss: 1.5696 - acc: 0.4778
 5750/50000 [==>...........................] - ETA: 124s - loss: 1.5680 - acc: 0.4774
 6000/50000 [==>...........................] - ETA: 124s - loss: 1.5661 - acc: 0.4785
 6250/50000 [==>...........................] - ETA: 123s - loss: 1.5630 - acc: 0.4803
 6500/50000 [==>...........................] - ETA: 122s - loss: 1.5654 - acc: 0.4783
 6750/50000 [===>..........................] - ETA: 122s - loss: 1.5659 - acc: 0.4761
 7000/50000 [===>..........................] - ETA: 121s - loss: 1.5655 - acc: 0.4770
 7250/50000 [===>..........................] - ETA: 120s - loss: 1.5626 - acc: 0.4779
 7500/50000 [===>..........................] - ETA: 119s - loss: 1.5579 - acc: 0.4807
 7750/50000 [===>..........................] - ETA: 119s - loss: 1.5612 - acc: 0.4791
 8000/50000 [===>..........................] - ETA: 118s - loss: 1.5626 - acc: 0.4785
 8250/50000 [===>..........................] - ETA: 117s - loss: 1.5604 - acc: 0.4795
 8500/50000 [====>.........................] - ETA: 116s - loss: 1.5604 - acc: 0.4799
 8750/50000 [====>.........................] - ETA: 116s - loss: 1.5575 - acc: 0.4816
 9000/50000 [====>.........................] - ETA: 115s - loss: 1.5609 - acc: 0.4802
 9250/50000 [====>.........................] - ETA: 114s - loss: 1.5625 - acc: 0.4781
 9500/50000 [====>.........................] - ETA: 113s - loss: 1.5598 - acc: 0.4788
 9750/50000 [====>.........................] - ETA: 113s - loss: 1.5578 - acc: 0.4797
10000/50000 [=====>........................] - ETA: 112s - loss: 1.5573 - acc: 0.4788
10250/50000 [=====>........................] - ETA: 111s - loss: 1.5583 - acc: 0.4781
10500/50000 [=====>........................] - ETA: 111s - loss: 1.5592 - acc: 0.4788
10750/50000 [=====>........................] - ETA: 110s - loss: 1.5587 - acc: 0.4783
11000/50000 [=====>........................] - ETA: 109s - loss: 1.5580 - acc: 0.4781
11250/50000 [=====>........................] - ETA: 109s - loss: 1.5592 - acc: 0.4776
11500/50000 [=====>........................] - ETA: 108s - loss: 1.5571 - acc: 0.4780
11750/50000 [======>.......................] - ETA: 107s - loss: 1.5550 - acc: 0.4785
12000/50000 [======>.......................] - ETA: 106s - loss: 1.5546 - acc: 0.4795
12250/50000 [======>.......................] - ETA: 106s - loss: 1.5521 - acc: 0.4810
12500/50000 [======>.......................] - ETA: 105s - loss: 1.5531 - acc: 0.4810
12750/50000 [======>.......................] - ETA: 104s - loss: 1.5519 - acc: 0.4817
13000/50000 [======>.......................] - ETA: 103s - loss: 1.5500 - acc: 0.4820
13250/50000 [======>.......................] - ETA: 103s - loss: 1.5502 - acc: 0.4812
13500/50000 [=======>......................] - ETA: 102s - loss: 1.5512 - acc: 0.4808
13750/50000 [=======>......................] - ETA: 101s - loss: 1.5510 - acc: 0.4814
14000/50000 [=======>......................] - ETA: 100s - loss: 1.5507 - acc: 0.4814
14250/50000 [=======>......................] - ETA: 100s - loss: 1.5497 - acc: 0.4818
14500/50000 [=======>......................] - ETA: 99s - loss: 1.5488 - acc: 0.4824 
14750/50000 [=======>......................] - ETA: 98s - loss: 1.5466 - acc: 0.4833
15000/50000 [========>.....................] - ETA: 97s - loss: 1.5456 - acc: 0.4836
15250/50000 [========>.....................] - ETA: 97s - loss: 1.5457 - acc: 0.4836
15500/50000 [========>.....................] - ETA: 96s - loss: 1.5457 - acc: 0.4836
15750/50000 [========>.....................] - ETA: 95s - loss: 1.5459 - acc: 0.4837
16000/50000 [========>.....................] - ETA: 95s - loss: 1.5461 - acc: 0.4839
16250/50000 [========>.....................] - ETA: 94s - loss: 1.5458 - acc: 0.4838
16500/50000 [========>.....................] - ETA: 93s - loss: 1.5439 - acc: 0.4847
16750/50000 [=========>....................] - ETA: 93s - loss: 1.5438 - acc: 0.4848
